Job Title,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,company_txt,age,python_yn,R_yn,spark,aws,excel
Data Scientist,"The thrill of working at a start-up that is starting to scale massively is something else.

Simpl (getsimpl.com) was formed in 2015 by Nitya Sharma, an investment banker from Wall Street and Chaitra Chidanand, a tech executive from the Valley, when they teamed up with a very clear mission - to make money simple, so that people can live well and do amazing things. Simpl is the payment platform for the mobile-first world, and we’re backed by some of the best names in fintech globally (folks who have invested in Visa, Square and Transferwise), and has Joe Saunders, Ex Chairman and CEO of Visa as a board member.

Everyone at Simpl is an internal entrepreneur who is given a lot of bandwidth and resources to create the next breakthrough towards the long term vision of “making money Simpl”. Our first product is a payment platform that lets people buy instantly, anywhere online, and pay later. In the background, Simpl uses big data for credit underwriting, risk and fraud modelling, all without any paperwork, and enables Banks and Non-Bank Financial Companies to access a whole new consumer market.

Job Description :

Responsibilities:
Work with business stakeholders in the organization to identify avenues to take data backed decisions.
Collaborate with product and engineering teams for carrying out experiments and accommodating new changes to the data platform.
Transform the business problem into a mathematical one to leverage cutting edge techniques in machine learning and optimization.
Test hypothesis, generating insights, performing root cause analysis, factor analysis.
Statistical model (predictive & prescriptive) development using various statistical & machine learning techniques/algorithms.
Develop processes & tools to monitor and analyse model performance & accuracy.
Data Extraction from Big Data Platform, Dataset Preparation (creation of base data, aggregation, transformation), performing Exploratory Data Analysis.
Write clean & easy to maintain code and productionise it.
Requirements:
Strong problem solving skills
Deployed at least one industrial project using supervised / unsupervised machine learning.
Good programming skills with clarity in fundamentals - preferably Python
Knowledge of Python Libraries like Scipy, Numpy, Pandas, IPython, Scikit-learn is a plus
Proficient with SQL and relational databases
Proficient with git
Familiarity with infrastructure tools like AWS EC2, AWS EMR, AWS Redshift, Redis, Kafka is a plus
Good communication skills",4.3,"Simpl
4.3",Bengaluru,"Bengaluru, India",51 to 200 employees,2015,Company - Private,Financial Transaction Processing,Finance,Unknown / Non-Applicable,-1,"Simpl
",5,1,0,0,1,0
Data Scientist,"Job Description: Data Scientist

Education & Training

• Bachelor’s degree or Masters in Computer Science/Statistics/Mathematics

Experience
• 7 to 9 years of experience in executing data-driven solutions to increase efficiency, accuracy, and utility of internal data processing.
• Experienced at creating data regression models, using predictive data modeling, and analyzing data mining algorithms to deliver insights and implement action-oriented solutions to complex business problems.
• Proficient knowledge in statistics, mathematics and data analysis
• Excellent understanding of business operations and analytics tools for effective analysis of data
• Experience on optimized data collection procedures and generate reports.
• Experience on building predictive models and machine-learning algorithms.
• Experience in designing complex reports such as Drill-down, Drill-through, Cascading, Matrix, cross tab and Map reports using Power BI or Tableau
• Expertise in data storage structures, data mining, and data cleansing
• Systematic problem-solving approach with strong communication skills and a sense of ownership and drive

Skills
• Primary Skills
• Strong hold of concepts in Statistics
• Strong programming skills in R, Python, Java
• Experience with distributed data/computing tools: Map/Reduce, Hadoop, Hive, Spark.
• Proficient with NoSQL databases like MongoDB, PostgreSQL and Cassandra running huge volumes of data
• Proficient in with SQl Databases like MSSql, Postgres.
• Have a good exposure to Azure Analytics Products like, Data Factory, HD Insights, Azure Data Lake Storage, Data Bricks.
• Experience on different data visualization tools like PowerBI , Tableau.
• Secondary Skills
• Tools - Qliksense , Tableau
• Kusto Query Language
Job Responsibilities

• Supporting the analytics needs of business by analyzing data from multiple sources
• Identify valuable data sources and automate collection processes
• Undertake preprocessing of structured and unstructured data
• Analyze large amounts of information to discover trends and patterns
• Support in collecting, organizing, and interpreting data along with fellow colleagues.
• Build predictive models and machine-learning algorithms
• Use machine learning tools and statistical techniques to produce solutions to problems
• Combine models through ensemble modeling
• Present information using data visualization techniques
• Propose solutions and strategies to business challenges
• Collaborate with engineering and product development teams

Job Responsibilities
Responsible
for installation, maintenance, and providing support for Application
Performance Monitoring and Instrumentation with the primary focus on
AppDynamics and Azure Monitor.
Help
define and implement best practices for Production Application Management
monitoring
Assist
engineers with production Infrastructure Monitoring
Ability
to develop necessary POCs & POVs in sandbox/testing environment
Ability
to support setup and configuration of the APM tool
Assist
in building an APM Centre of Excellence
Operating
system and server architecture knowledge of UNIX/Windows/virtual systems
Assist
development teams with application and server troubleshooting and
diagnostics
Programming
automation (VBA /VB.Net, JAVA or major scripting languages such as Perl
and Python, Unix/Linux shell scripts)",3.5,"Mercedes-Benz Research and Development India Private Limited
3.5",Bengaluru,"Chakan, India",1001 to 5000 employees,1996,Company - Private,IT Services,Information Technology,₹10 to ₹50 billion (INR),"Volkswagen, Tata Motors","Mercedes-Benz Research and Development India Private Limited
",24,1,0,1,0,1
Data Scientists,"CAREERS

Data Scientists

Bengaluru, India
JOB DESCRIPTION

As a Data Scientist with Tredence, you will play a key role in translating data into insights for our clients. You will design, develop and implement processes and framework that will help our clients make sense of the data they generate, and consume the insights to make informed decisions.
THE IDEAL CANDIDATE WILL

Have the ability to handle structured /unstructured data and have prior experience in loading, validating and cleaning various types of data.
Have very good understanding of data structures and algorithms.
Have excellent coding skills in one or more of the following languages: Python, Java, C++ or R
Have thorough understanding of one or more of the following: Machine Learning algorithms, Natural Language Processing techniques, and Information Retrieval techniques
Have the ability to apply these algorithms in a professional setting.
Be accountable for measuring and optimizing the quality of algorithms.
Have good background in Math and Statistics.
Have ability to identify opportunities where data science techniques can be applied to solve business problems.
Take ownership of the end to end system from Problem statement to Solution Delivery
Preferred Skills
Experience working with Hadoop/AzureML/Hive/H2O would be an added advantage.
Experience with deep learning techniques like Theano, Torch and TensorFlow is preferred.
ELIGIBILITY CRITERIA

BE/B. Tech/MS degree in Computer Science or related quantitative field with 2-8 years or relevant experience in a team building world class applications in the areas of Predictive Analytics and Data Science.
Send your CV to [email]",3.5,"Tredence
3.5",Bengaluru,"San Jose, CA",501 to 1000 employees,2013,Company - Private,Consulting,Business Services,₹1 to ₹5 billion (INR),-1,"Tredence
",7,1,0,0,0,1
Data Scientist,"“Make every logistics journey your best one yet” - Quincus

The Company.

At Quincus, our technology is designed to ease shipping issues—wherever in the world they may be. We commit ourselves in designing the most effective total end to end supply chain solutions through a dedicated technology ecosystem. This offers our users a personalized experience that bypasses traditional and expensive logistics options. By combining advanced technology, data analytics, and hands-on experience, we eliminate traditional and expensive logistics options.

The Opportunity.

As our business continues to grow, we are looking for a Data Scientist to join our team. The incumbent will turn data into understandable information for effective business making decisions. This person is passionate about Machine Learning. numbers and loves the idea of helping to make decisions with the support of data.

Your day to day.

- Partner with Product and Engineering teams to solve problems and identify trends.
- Creating and interpreting dashboards and reports to help leaders make more effective decisions.
- Building key data sets to empower operational and exploratory analysis.
- Experiments against data points and provide previously undiscovered solutions to command data challenges.

Who you are.

- Bachelor’s/Master’s in Computer Science/Engineering/Mathematics. [MCA, B.tech, M.tech]
- Minimum 5 years of experience in the same role.
- Proficient with one or more programming languages (Java, Python, R, etc.)
- Demonstrated experience applying data science methods to real-world data problems
- Ability to integrate multiple data sources and databases into one system.

What’s in it for you.

People: Work with passionate, smart, and entrepreneurial go-getters.
Fun environment: cool office space, stocked pantry, and team bonding.
Compensation: competitive salaries and benefits.



QUINCUS is not obligated to accept candidate profiles from any third parties on behalf of potential candidates for any position (advertised or otherwise) by any means, unless QUINCUS has fully executed a written agreement with such third party and has expressly requested such third party for candidate referrals/introductions. Third parties who provide unsolicited resumes of candidate(s) shall waive and forfeit all rights to claim for any placement fees or referral fees in the event that such candidate is eventually engaged and/or employed by QUINCUS.",5.0,"Quincus
5.0",New Delhi,"Singapore, Singapore",Unknown,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1,"Quincus
",-1,1,0,0,0,0
Data Scientist,"COMPANY OVERVIEW
Tata Group is an Indian multinational conglomerate company headquartered in Mumbai, India. It encompasses seven business sectors: communications and information technology, engineering, materials, services, energy, consumer products and chemicals. Tata Group was founded in 1868 by Jamsetji Tata as a trading company. It has operations in more than 80 countries across six continents. Tata Group has over 100 operating companies with each of them operating independently.
Tata Sons is the promoter of all key Tata companies and holds the bulk of shareholding in these companies.

BACKGROUND The Tata companies together serve over million consumer and commercial customers today across several products and services. In order for the Tata companies to better understand customer and client needs and preferences, action life stages, needs, value, and potential, and enhance value and experience; the Tata companies need to develop robust data and information management capability and customer analytics. The vision is to eventually create the best in-house capability for data analytics amongst any large corporate. To achieve the above aims, it has been decided to establish an independent Tata company focused on building a common data analytics platform and help Tata Group companies. This company is being incubated in the initial phase as a division of Tata Industries and will subsequently be structured as a separate company to build Big Data Analytics and Data Science capabilities catering to but not limited to the ‘Consumer’ brands of the group.

Tata Insights and Quants – Journey to Date
Company: Tata - Insights and Quants – A Newly started division by Tata Industries.
http://www.livemint.com/Companies/PCgvCZILuJKV68UKVHZRJO/With-new-analytics-arm-Tata-aims-to-make-better-sense-of-da.html
Employer Brand: Tata iQ in 18 months of its inception was recognized in the list of Analytics India Magazine’s (AIM)
Top 10 most desirable Analytics Indian Firms to work for in 2016:
http://analyticsindiamag.com/top-10-analytics-firm-wish-worked-2016/
Generating Value for Customer: Fourteen Tata companies are partnering Tata Insights and Quants (Tata iQ), a Big Data firm, to analyse data collected from users, consumers and make sense of it to put changes in place http://www.livemint.com/Companies/5om8ebrv6p02jGCcRB3j3K/Tata-companies-use-Big-Data-to-craft-strategies.html https://cio.economictimes.indiatimes.com/news/strategy-and-management/how-ranjit-satyanath-plugs-into-it-to-power-up-croma-for-the-digital-era/65050926

Contributing to Community through big data:
In line with the Tata group’s philosophy of giving back more to the society than what it takes, Tata iQ, Tata group’s big data and decision Sciences Company.
Okhai partners with Tata iQ to deliver big impact through big data

Company : Tata Insights and Quants
Role : Data Scientist
Level : Analyst – Associate - Senior Associate
Role Type : Individual Contributor
Location : Mumbai | Bangalore | Jamshedpur | Kalinga Nagar – All Options open

Job Description The incumbent will be part of the Predictive Analytics, Digital Analytics, Data Sciences, Advanced Visualization, Insights & Experimentation team and will report to the Manager/Senior Manager. He/she will be an individual contributor working on multiple data sciences, advanced visualization and data management initiatives across multiple companies and industries leveraging traditional and big data. The incumbent will have the unique opportunity to witness the application of analytics across multiple industry verticals. Close partnership with business and the senior leadership of multiple Tata Companies will enable a clear understanding of the business perspectives and the application of analytics for solving real business problems.

Key Responsibilities:
Apply Data Mining/ Data Analysis methods using a variety of data tools, building and implementing models using algorithms and creating/ running simulations to drive optimisation and improvement across business functions
Assess accuracy of new data sources and data gathering techniques
Perform Exploratory Data Analysis, detailed analysis of business problems and technical environments in designing the solution
Apply Supervised, Unsupervised, Reinforcement Learning and Deep Learning algorithms
Apply advanced Machine Learning Algorithms and Statistics:
o Regression, Simulation, Scenario Analysis
o Time Series Modelling
o Classification - Logistic Regression, Decision Trees, SVM, KNN, Naive Bayes
o Clustering, K-Means
o Ensemble Models - Random Forest, Boosting, Bagging
o Neural Networks
Lead and manage Proof of Concepts and demonstrate the outcomes quickly
Document use cases, solutions and recommendations
Work analytically in a problem-solving environment
Work in a fast-paced agile development environment
Coordinate with different functional teams to implement models and monitor outcomes
Work with stakeholders throughout the organization to identify opportunities for leveraging organisation data and apply Predictive Modelling techniques to gain insights across business functions - Operations, Products, Sales, Marketing, HR and Finance teams
Help program and project managers in the design, planning and governance of implementing Data Science solutions
Experience and Skills:
2-7 years of professional working experience in Analytics
Experience in Retail, Financial Services and Manufacturing
Experience using statistical packages of R, Python and Spark ML to work with data and draw insights from large data sets
Experience with distributed data/ computing tools: Hadoop, Hive, Spark, Python
Experience with SQL
Experience visualizing/ presenting data for stakeholders using matplot, ggplot or Excel or Tableau
Excellent written and verbal communication skills for coordinating across teams
Education qualification:
Bachelors/ Masters in a quantitative discipline (Statistics, Econometrics, Mathematics, Engineering and Science)
Reach us on [email]",4.0,"Tata Insights and Quants
4.0",Mumbai,"Zug, Switzerland",10000+ employees,1980,Unknown,Architectural & Engineering Services,Business Services,Unknown / Non-Applicable,-1,"Tata Insights and Quants
",40,1,0,1,0,1
Data Scientist,"Position title
Data Scientist
Description
Excellent understanding of machine learning techniques and algorithms
Proficiency with R/ Octave for modeling, Python & Java for production-ready code.
Experience with common data science toolkits, such as R/ Octave for modeling, Python & Java for production-ready code. Excellence in at least one of these is highly desirable.
Experience with data visualization and extracting insights from them.
Proficiency in using query languages such as SQL, Learning in the area of NLP, predictive models & recommendation engines is a big plus
Crunch a large volume of data, observe trends and build scalable & analytical models.
Good applied statistics skills, such as distributions, statistical testing, regression, etc.
Good scripting and programming skills
Data-oriented personality
Good knowledge of databases like NoSQL, MongoDB, Postgre, etc.
Perform Exploratory Data Analysis and Statistical Analysis; clearly present the results of an analysis to customers and management.
Experience with AWS, Google Cloud is a plus
Exposure with deep learning algorithms is a big plus
Required Skills
Selecting features, building and optimizing models using machine learning techniques
Data mining using state-of-the-art methods
Extending company’s data with third party sources of information when needed
Enhancing data collection procedures to include information that is relevant for building analytic systems
Processing, cleansing, and verifying the integrity of data used for analysis
Doing ad-hoc analysis and presenting results in a clear manner
Creating automated anomaly detection systems and constant tracking of its performance
Adopting new research methodologies including deep learning (CNNs LSTMs) on projects
Job Responsibilities
Bachelors/ Masters in Computer Science or Electronics from tier 1 & 2 colleges
Contacts

[email]",3.7,"Algoscale
3.7",Noida,"Noida, India",1 to 50 employees,2014,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1,"Algoscale
",6,1,0,0,1,1
Data Scientist,"Qualification: BS/MS/MCA, BCA in Computer Science or equivalent Experience: 3+ Years

Key Responsibilities:
Dive into the data and identify patterns
Development of end-to-end models and policy for our existing products
Development of Fraud models and fraud rule engine
Collaborate with various stakeholders (e.g. tech, product) to understand and design best solutions which can be implemented
Work on cutting-edge techniques e.g. machine learning and deep learning models

Skills Required:
Strong Mathematics Basics
Proficiency in Python, Matlab, C++ or any other AI language of choice
Demonstrated expertise in solving Data Science problems from first principles
Familiarity with relational and NoSQL databases
Experience with Unix/Linux
Good Problem solving & Analytical Skills",3.9,"Redian Software
3.9",Gurgaon,"Noida, India",1 to 50 employees,2016,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1,"Redian Software
",4,1,0,0,0,0
Data Scientist,"Click to Apply

Company Description

Entytle is at the perfect intersection of big data analysis, predictive analytics, machine learning and sales automation.

We are revolutionizing the way industrial OEM manufacturers can leverage existing information to make highly profitable data driven decisions and increase recurring revenue from their customer installed base.

Our highly satisfied customers have derived tremendous ROI from our cutting edge software.

Mission

Deliver innovative but pragmatic solutions to help our customers drive recurring revenue sales, increase loyalty and capture lifetime value from their customers.

Outcomes

Work collaboratively with Entytle stakeholders to create AI and Machine Learning algorithms that address recurring revenue sales
Utilize our data science platform to research and generate new insights into customer loyalty and lifetime value
Provide our internal teams and customers a clear understanding of the models and research generated

Position Description

The position reports to the Head of Data Science. You will work with other data scientists, engineers and product management team members in developing insights and innovative data science models (e.g. AI, ML) in support of our installed base sales automation application. Your communication skills will allow you to work with internal teams and, as needed, our manufacturing-based customers. You will use your agile experience to work with our geographically dispersed teams.

Responsibilities

Work with, as needed, customers to understand business challenges and propose new modeling and algorithmic solutions that leverage the latest in statistical and machine learning techniques.
Work collaboratively with the rest of the data science team, data engineers, developers and product management to translate business requirements into technical requirements that can be addressed with statistical and machine learning techniques.
Study data sources and find insights/correlation to investigate how data science can be used to solve existing and new business challenges.
Apply statistical analysis and modeling techniques on small and large datasets to solve specific business problems in the installed base sales automation domain.
Use best practices in applying and deploying data science at scale.

Competencies

Strong sense of and an ability to cultivate an environment of teamwork, and a willingness to help others.
Ability to effectively communicate technical concepts to both technical and non-technical staff members and customers.
Proficiency in data analysis and programming languages such as SQL, Python, and R.
2-4 years hands-on experience in machine learning, statistics or experiment design.
Master’s Degree required in Statistics, Mathematics, Econometrics, Operations Research, Computer Science, Physics or a related field with focus on data analysis.
Expertise in machine learning, statistics, data analysis. Must have an excellent knowledge of advanced methods, and experience in applying those methods to a variety of problems.
Solid grasp of probability, statistical or mathematical modeling with analytical and quantitative problem-solving ability. Experience with time-series analysis would be a plus.
Demonstrated experience in applying machine learning to real-world problems
Familiarity with software development cycles, source control systems (including Git), databases, and cloud computing platforms such as AWS.
Knowledge of large equipment manufacturing, installed base sales, recurring revenue, and equipment service would be a plus.",4.6,"Entytle
4.6",Pune,"Palo Alto, CA",1 to 50 employees,2014,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,"Entytle
",6,1,0,0,1,1
Data Scientist,"Data Scientist


Full time

-

Pune

The Company


Talentica Software is a boutique software development company started by ex-IITB grads and industry veterans. It is a privately held company. The company is 16 years old and 400+ employees work exclusively for startups as Tech Partners taking them from a Series-A position to Series-B position and possible acquisition (for example Citrus Pay).
We have built products for over 125 startups, most of them are based in the Bay Area or Europe. These startups come to us primarily because we know the issues that plague startup product development and the solutions for the same, thereby improving their success chances. Owing to the unique space we are in, we deal extensively with cutting edge technology.

The data science team works under the purview of the Technology Excellence Group at Talentica Software. The goal of this team is to solve problems and build algorithms that are typically data driven. Hence, problems involving statistics, optimization, computer vision, machine learning, and natural language processing are of interest to this group.

We are looking to hire a Data Scientist with Computer Vision and Machine Learning experience.

Here is what we are looking for in prospective candidates: Mandatory
Has completed his/her PhD from one of the old IITs or IISc-Bangalore
Should have completed full-time PhD degree
Graduated from IIT or IISc or IIIT-Hyderabad or ISI-Kolkata with a Master’s degree
Should have at least one published full paper in CVPR or ECCV or ICML or NIPS
Excellent programming skills and must be able to implement complex algorithms in Python
Hands-on experience with use of standard image processing and machine learning libraries such as OpenCV, Tensorflow, Keras

Here is what we are looking for in prospective candidates: Good to have
Graduated from IIT-Bombay or IISc-Bangalore or IIT-Delhi
Not required for the current role but it is good to have worked with Mongo/Cassandra/PostgreSQL/Neo4J
Credited courses focused on linear algebra, stochastic models, pattern recognition, design and analysis of algorithms, machine learning
Interest in applications of computer vision algorithms for video, shape recognition, matching & retrieval

Experience:
Should have worked in the industry for at least 2 years.
Should like to work in a startup environment.
Should be capable of converting theory to practice by reading relevant papers.
Should be capable of conceiving original ideas and coding them as working algorithms.",3.8,"Talentica
3.8",Pune,"Pune, India",201 to 500 employees,2003,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1,"Talentica
",17,1,0,0,0,1
Associate Data Scientist,"Position Title
Associate Data Scientist

05-Jun-2020

Job ID
296716BR

Job Description
20 petabytes of data across 30 data domain across the whole bio-pharma value chain waiting for you to unlock the next breakthrough in medicine.
Your responsibilities include, but are not limited to:
•Understand complex and critical business problems from Country/Regional/Global business functions, formulate integrated data science based approaches to mine data sources, employ statistical methods and machine learning algorithms to derive actionable insights. High agility to be able to work across various business domains (commercial, NTO, GDD,NIBR, NBS). Able to use business presentations, smart visualization tools and contextual story-telling to translate findings back to business users with a clear impact.
•Think creatively, conceptualize and lead projects resulting in substantial long-term impact on the company’s vision in many key strategic areas such as drug discovery/manufacturing, product launches, determining optimal treatment plans/courses, expanding patient access, predictive/precision medicine, risk mitigation, business growth, brand management, product life cycle, data strategy etc.
•Design, develop and deliver various data science based insights, outcomes and innovation (using mathematics, computer science, statistics, engineering, management science, technology, economics, etc) and create “proof of concepts & blueprints” to drive faster, timely, highly precise, workable and proactive decision making based on data based insights and science and shape strategic glidepath of the company.
•Lead successful cross-functional collaborations with significant execution rigor, customer focus and “Data to Decision” thinking.
•Demonstrate a comprehensive view of science and technology and deliver a compelling enterprise vision of how Data, Digital & Artificial Intelligence can contribute to providing quantum in leap in building foundational/groundbreaking capabilities.
•Transcending a wide spectrum of areas such as research/science, drug discovery/development, commercial, procurement, technology, product, brand, business, strategy, analytics, operations, risk/compliance, legal, etc and propel growth and performance.
•Design and develop state-of-the-art, data-driven analysis, models and decision strategies to solve science and business problems. Choose and apply appropriate predictive analytic technologies (such as statistical modeling, neural networks, scorecards, machine learning, pattern recognition and artificial intelligence) heavily injected with domain expertise.
•Appropriately, question the veracity and business relevance of data, assumptions, and results and use of solution at all steps of the process. The outcome is improved performance through the design, development, and deployment of project deliverables.

https://www.youtube.com/embed/Mo1vwtVPVA0

Minimum requirements
•M.S/Ph.d in Computer Science, Mathematics, Statistics, Operations Research, Cognitive Sciences, Engineering, Finance, Economics, Medicine, Technology, Management Science, other Quant discip
•Experience :0-2 years
Why consider Novartis?
799 million. That’s how many lives our products touched in 2019. And while we’re proud of that fact, in this world of digital and technological transformation, we must also ask ourselves this: how can we continue to improve and extend even more people’s lives?

We believe the answers are found when curious, courageous and collaborative people like you are brought together in an inspiring environment. Where you’re given opportunities to explore the power of digital and data. Where you’re empowered to risk failure by taking smart risks, and where you’re surrounded by people who share your determination to tackle the world’s toughest medical challenges.

Imagine what you could do at Novartis!
Commitment to Diversity & Inclusion:
Novartis embraces diversity, equal opportunity and inclusion. We are committed to building diverse teams, representative of the patients and communities we serve, and we strive to create an inclusive workplace that cultivates bold innovation through collaboration, and empowers our people to unleash their full potential.

Join our Novartis Network: If this role is not suitable to your experience or career goals but you wish to stay connected to learn more about Novartis and our career opportunities, join the Novartis Network here: https://talentnetwork.novartis.com/network

Job Type
Full Time

Country
India

Work Location
Hyderabad, AP

Functional Area
BD&L & Strategic Planning

Division
CORPORATE

Business Unit
DIGITAL OFFICE

Employment Type
Regular

Company/Legal Entity
Nov Hltcr Shared Services Ind

Shift Work
No",3.9,"Novartis
3.9",Hyderabad,"Basel, Switzerland",10000+ employees,1996,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,₹500+ billion (INR),-1,"Novartis
",24,0,0,0,0,0
Data Scientist,"As a Data Science Associate Manager at PayPal, you will apply your leadership, strategic and analytical skills to major company challenges. You will act as a business consultant to drive recommendations and implement solutions that ultimately impact the bottom line. And you will do it all by collaborating with a global team of colleagues across sales, operations, product, data science, and finance in an environment that values your insight, encourages you to take on new responsibility, promotes continuous learning, and rewards innovation.",3.1,"Stark Inc.
3.1",New Delhi,"Cambridge, MA",1001 to 5000 employees,1972,Non-profit Organisation,Aerospace & Defence,Aerospace & Defence,₹50 to ₹100 billion (INR),"BAE Systems USA, MITRE, Raytheon Technologies","Stark Inc.
",48,0,0,0,0,0
Data Scientist,"Full Time
Gurgaon
Posted on June 3, 2020

Website
Redian Software Redian Software

Redian Software

Qualification: BS/MS/MCA, BCA in Computer Science or equivalent Experience: 3+ Years

Key Responsibilities:
Dive into the data and identify patterns
Development of end-to-end models and policy for our existing products
Development of Fraud models and fraud rule engine
Collaborate with various stakeholders (e.g. tech, product) to understand and design best solutions which can be implemented
Work on cutting-edge techniques e.g. machine learning and deep learning models
Skills Required:
Strong Mathematics Basics
Proficiency in Python, Matlab, C++ or any other AI language of choice
Demonstrated expertise in solving Data Science problems from first principles
Familiarity with relational and NoSQL databases
Experience with Unix/Linux
Good Problem solving & Analytical Skills

To apply for this job email your details to [email].",3.9,"Cubic Web Solutions
3.9",Gurgaon,"Noida, India",1 to 50 employees,2011,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1,"Cubic Web Solutions
",9,1,0,0,0,0
